(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 86.62)
(1582954220, 11712, 25.039121, 83.597089, 120.05, 11713, 133.12)

(1582954220, 37561, 51.089296, -115.340682, 2.79, 37562, 3.67)


22:30:06 29 02 2020

(1583040565, 11338, 6.232513, -75.576912, 50.84, 11339, 43.4)
(1583040476, 11362, 6.197326, -75.581444, 51.43, 11363, 47.51)
(1582869083, 5406, 36.769784, 126.930425, 51.55, 5407, 48.21)
(1583040512, 9628, 16.795124, 96.129521, 53.55, 9629, 73.48)
(1583040580, 1756, 55.269767, -128.074376, 54.4, 1757, 54.23)
(1583040579, 12132, 34.61725, -118.19558, 57.04, 12133, 15.34)
(1583040537, 8854, 36.762744, -119.798799, 58.82, 8855, 66.74)
(1583040530, 11364, 6.180144, -75.591962, 60.02, 11365, 59.4)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583040520, 11728, 12.997507, 77.605669, 70.86, 11729, 65.0)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1583040519, 9578, 16.856831, 96.146523, 85.18, 9579, 82.28)
(1583040502, 10696, 37.809721, -107.664811, 87.63, 10697, 82.79)
(1583040530, 4362, 42.705163, 23.374598, 91.14, 4363, 81.09)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 78.99)
(1583038782, 11712, 25.039121, 83.597089, 135.01, 11713, 151.57)

(1583040500, 37561, 51.089296, -115.340682, 3.97, 37562, 4.12)


22:30:06 01 03 2020

(1583126977, 924, 48.785081, -123.659174, 54.04, 925, 51.36)
(1583126930, 4362, 42.705163, 23.374598, 54.21, 4363, 50.53)
(1583126875, 35906, 13.029961, 77.563043, 54.49, 35907, 76.22)
(1583126966, 11178, 51.672674, 19.406061, 54.8, 11179, 47.0)
(1583126965, 10636, 44.094312, -123.134974, 57.76, 10637, 61.12)
(1583126916, 11710, 28.546516, 77.190743, 61.86, 11711, 72.12)
(1583126886, 32718, 13.048835, 77.581637, 63.08, 32719, 64.81)
(1583126871, 11712, 25.039121, 83.597089, 64.29, 11713, 69.88)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583126909, 11716, 28.5918, 77.2231, 67.2, 11717, 52.31)
(1583126920, 11728, 12.997507, 77.605669, 69.85, 11729, 62.44)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1583126921, 9578, 16.856831, 96.146523, 84.87, 9579, 82.35)
(1583126918, 1668, 44.451997, 26.084502, 97.26, 1669, 135.5)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 102.47)
(1583126878, 1760, 34.025376, -118.427621, 124.52, 1761, 125.36)

(1583126900, 37561, 51.089296, -115.340682, 0.15, 37562, 0.53)


22:30:06 02 03 2020

(1583213314, 11710, 28.546516, 77.190743, 53.94, 11711, 61.91)
(1583213345, 11936, 38.545289, -120.743277, 54.37, 11937, 56.71)
(1583213315, 11366, 6.32974, -75.559956, 54.56, 11367, 53.33)
(1583213316, 7672, 6.214126, -75.571672, 55.5, 7673, 49.2)
(1583213247, 11338, 6.232513, -75.576912, 57.46, 11339, 49.0)
(1583212748, 11548, 43.249171, -79.843401, 59.0, 11549, 51.3)
(1583213330, 8948, 41.377597, -74.376671, 60.26, 8949, 20.57)
(1583213288, 32718, 13.048835, 77.581637, 60.69, 32719, 61.61)
(1583213307, 35906, 13.029961, 77.563043, 63.77, 35907, 78.68)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583213259, 11364, 6.180144, -75.591962, 70.81, 11365, 70.39)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1583213297, 11728, 12.997507, 77.605669, 76.2, 11729, 69.33)
(1583213319, 11712, 25.039121, 83.597089, 89.74, 11713, 103.19)
(1583213321, 7674, 38.921633, -76.921768, 95.84, 7675, 24.01)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1583187735, 6366, 32.318374, -110.864666, 103.95, 6367, 106.86)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 83.4)

(1583213300, 37561, 51.089296, -115.340682, 0.01, 37562, 0.06)


22:30:04 03 03 2020

(1583299737, 11362, 6.197326, -75.581444, 62.41, 11363, 54.25)
(1583299716, 11366, 6.32974, -75.559956, 63.65, 11367, 60.27)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583299718, 7672, 6.214126, -75.571672, 66.74, 7673, 55.4)
(1583299767, 11338, 6.232513, -75.576912, 68.69, 11339, 53.78)
(1583281585, 12182, 32.451495, -86.470039, 72.98, 12183, 63.61)
(1583299687, 11750, 32.656933, -115.515965, 72.99, 11751, 68.78)
(1583299727, 11252, 32.616286, -115.457818, 75.15, 11253, 76.23)
(1583299670, 11364, 6.180144, -75.591962, 75.32, 11365, 75.22)
(1583299742, 11220, 32.654639, -115.525922, 78.29, 11221, 75.67)
(1583299707, 1014, 37.846338, -122.266033, 79.62, 1015, 67.21)
(1583299747, 11936, 38.545289, -120.743277, 79.95, 11937, 89.59)
(1583299735, 11842, 41.794689, -123.373666, 86.78, 11843, 74.94)
(1583299774, 11712, 25.039121, 83.597089, 90.53, 11713, 106.06)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1583187735, 6366, 32.318374, -110.864666, 103.95, 6367, 106.86)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 128.64)
(1583299704, 11488, 32.576636, -115.356586, 128.21, 11489, 109.06)

(1583299699, 37561, 51.089296, -115.340682, 0.47, 37562, 0.88)


22:30:04 04 03 2020

(1583386157, 11362, 6.197326, -75.581444, 51.71, 11363, 47.59)
(1583386119, 32718, 13.048835, 77.581637, 53.82, 32719, 53.34)
(1583386134, 11366, 6.32974, -75.559956, 56.21, 11367, 53.7)
(1583386184, 11338, 6.232513, -75.576912, 57.89, 11339, 48.8)
(1583386126, 5966, 48.114061, -123.444095, 58.42, 5967, 84.56)
(1583386188, 9578, 16.856831, 96.146523, 59.84, 9579, 58.47)
(1583386176, 18646, 36.819044, -119.71599, 59.97, 18647, 66.46)
(1583386104, 11364, 6.180144, -75.591962, 60.06, 11365, 59.48)
(1583386168, 20378, 42.827258, 74.582925, 61.74, 20379, 64.61)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583281585, 12182, 32.451495, -86.470039, 72.98, 12183, 63.61)
(1583372625, 11728, 12.997507, 77.605669, 74.83, 11729, 67.88)
(1583386197, 11178, 51.672674, 19.406061, 85.53, 11179, 70.46)
(1583386145, 11712, 25.039121, 83.597089, 88.32, 11713, 100.97)
(1583386138, 7674, 38.921633, -76.921768, 95.84, 7675, 24.53)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 128.64)
(1583386171, 11936, 38.545289, -120.743277, 156.69, 11937, 180.4)

(1583386123, 37561, 51.089296, -115.340682, 0.67, 37562, 0.98)


22:30:05 05 03 2020

(1583472488, 11394, 6.208908, -75.561173, 59.42, 11395, 58.54)
(1583472539, 11382, 6.21728, -75.574933, 61.21, 11383, 68.61)
(1583472546, 11342, 6.153431, -75.6293, 61.24, 11343, 58.99)
(1583472540, 11258, 32.604334, -115.4941, 62.54, 11259, 86.78)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583472504, 11712, 25.039121, 83.597089, 69.29, 11713, 80.72)
(1583472486, 11388, 6.233219, -75.582004, 70.42, 11389, 58.62)
(1583281585, 12182, 32.451495, -86.470039, 72.98, 12183, 63.61)
(1583372625, 11728, 12.997507, 77.605669, 74.83, 11729, 67.88)
(1583472558, 11362, 6.197326, -75.581444, 79.51, 11363, 70.17)
(1583472534, 11366, 6.32974, -75.559956, 82.05, 11367, 77.51)
(1583472540, 7672, 6.214126, -75.571672, 83.18, 7673, 69.34)
(1583472585, 11338, 6.232513, -75.576912, 89.85, 11339, 68.27)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1583472504, 11232, 32.599796, -115.50465, 102.42, 11233, 103.6)
(1583472551, 4362, 42.705163, 23.374598, 103.8, 4363, 91.91)
(1583472550, 11364, 6.180144, -75.591962, 104.2, 11365, 103.86)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 128.64)

(1583472524, 37561, 51.089296, -115.340682, 2.27, 37562, 2.99)


22:30:06 06 03 2020

(1583558903, 9486, 39.09479, -108.684387, 55.16, 9487, 60.58)
(1583516926, 11728, 12.997507, 77.605669, 56.92, 11729, 52.95)
(1583558918, 3974, 6.173552, -75.642537, 58.69, 3975, 66.9)
(1583559009, 11394, 6.208908, -75.561173, 59.19, 11395, 57.29)
(1583558955, 11382, 6.21728, -75.574933, 62.94, 11383, 69.88)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1583558966, 6404, 29.786128, -95.389966, 70.87, 6405, 66.62)
(1583558951, 11342, 6.153431, -75.6293, 73.26, 11343, 70.09)
(1583558959, 11388, 6.233219, -75.582004, 84.15, 11389, 69.35)
(1583558959, 11362, 6.197326, -75.581444, 90.07, 11363, 79.46)
(1583558942, 7672, 6.214126, -75.571672, 92.73, 7673, 77.9)
(1583558935, 11366, 6.32974, -75.559956, 94.47, 11367, 90.47)
(1583559016, 1286, 55.255696, -127.674083, 97.31, 1287, 96.8)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1583558986, 11338, 6.232513, -75.576912, 103.6, 11339, 79.65)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 48.01)
(1583558921, 11364, 6.180144, -75.591962, 120.59, 11365, 120.93)
(1583558902, 2628, 34.024008, -118.427022, 133.45, 2629, 123.1)

(1583558922, 37561, 51.089296, -115.340682, 20.77, 37562, 24.06)
